MinTemp,MaxTemp,Rainfall,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
20.3,37.1,0.0,SSE,39.0,ESE,SW,17.0,19.0,14.0,9,1015.8,1012.7,,,27.7,35.3,No,No
20.0,32.6,0.0,E,52.0,ESE,E,30.0,28.0,28.0,15,1022.1,1016.7,2.0,,23.6,31.9,No,No
18.0,33.8,0.0,E,44.0,E,ENE,30.0,22.0,23.0,10,1020.3,1014.6,,,22.1,32.7,No,No
15.5,36.5,0.0,WNW,56.0,E,NW,24.0,17.0,16.0,10,1015.6,1010.1,,,23.8,35.6,No,No
23.1,37.4,0.0,SSE,41.0,E,SE,4.0,7.0,18.0,12,1014.4,1009.7,,6.0,29.6,37.0,No,No
19.5,39.2,0.0,N,48.0,NE,N,24.0,28.0,11.0,8,1012.7,1007.7,,1.0,30.2,37.6,No,No
19.9,38.3,0.0,S,50.0,NW,SW,33.0,22.0,12.0,8,1009.7,1008.4,1.0,,32.2,36.3,No,No
15.5,30.3,0.0,ESE,48.0,ESE,E,31.0,26.0,28.0,16,1018.1,1014.4,,,21.4,28.8,No,No
15.1,33.2,0.0,E,50.0,E,ENE,33.0,11.0,21.0,11,1019.1,1014.0,,,21.7,31.7,No,No
13.8,37.2,0.0,SW,35.0,E,SSE,20.0,7.0,13.0,7,1016.7,1011.0,,,25.0,35.4,No,No
16.4,34.1,0.0,S,43.0,S,SSW,24.0,13.0,27.0,8,1014.7,1010.2,,,23.5,32.8,No,No
12.1,31.7,0.0,SE,30.0,ESE,NE,17.0,9.0,30.0,13,1016.2,1010.4,,,21.6,30.4,No,No
11.9,33.9,0.0,SSW,37.0,ESE,ESE,19.0,11.0,12.0,6,1013.4,1009.4,,,25.7,31.6,No,No
12.9,30.7,0.0,SE,48.0,SE,SE,22.0,17.0,30.0,16,1017.3,1015.8,,2.0,21.8,30.2,No,No
15.6,27.9,0.0,E,48.0,E,E,30.0,17.0,22.0,8,1023.5,1018.7,4.0,,18.2,26.1,No,No
10.0,29.4,0.0,ENE,41.0,E,E,26.0,7.0,17.0,8,1022.0,1017.3,,,19.7,27.8,No,No
8.4,32.6,0.0,NE,39.0,ENE,ESE,20.0,15.0,10.0,6,1020.7,1015.3,,,21.6,30.4,No,No
9.7,33.0,0.0,E,39.0,NE,NE,26.0,15.0,9.0,5,1020.2,1015.1,,,23.2,31.1,No,No
10.8,35.2,0.0,NE,43.0,ENE,ENE,13.0,17.0,8.0,4,1018.9,1013.9,,,25.2,34.6,No,No
9.0,37.4,0.0,NNW,48.0,NNE,N,15.0,17.0,6.0,3,1017.1,1012.9,,,27.3,35.7,No,No
11.5,39.2,0.0,NNE,52.0,ENE,NNW,11.0,19.0,5.0,3,1016.6,1012.2,,,29.1,37.8,No,No
15.2,39.4,0.0,NNW,44.0,N,W,28.0,22.0,9.0,7,1016.3,1013.3,,,32.8,38.4,No,No
22.1,39.7,0.0,SE,48.0,ESE,S,20.0,11.0,16.0,7,1016.7,1012.1,,,30.4,39.0,No,No
18.9,39.5,0.0,N,41.0,NNE,NNW,26.0,20.0,11.0,7,1014.6,1011.2,,,33.0,38.5,No,No
21.8,40.8,0.0,ESE,43.0,ESE,NW,13.0,20.0,15.0,8,1014.7,1010.9,,6.0,32.6,38.6,No,No
21.3,40.1,0.0,WNW,50.0,N,NNW,15.0,15.0,13.0,9,1016.3,1011.6,,6.0,33.4,38.6,No,No
24.3,40.7,0.0,NW,44.0,W,NNW,24.0,22.0,11.0,8,1014.8,1009.8,8.0,1.0,33.1,39.2,No,No
21.8,31.0,0.0,SSE,48.0,SE,E,24.0,17.0,35.0,20,1016.9,1014.4,6.0,,23.1,30.4,No,No
19.7,35.1,0.0,E,48.0,E,E,31.0,19.0,20.0,13,1017.0,1013.4,,,26.5,33.4,No,No
20.0,38.1,0.0,ENE,39.0,ENE,SW,22.0,9.0,14.0,9,1015.7,1010.9,,5.0,29.3,36.7,No,No
26.4,33.9,0.0,S,61.0,SSE,ENE,24.0,24.0,20.0,22,1014.1,1009.7,5.0,3.0,29.4,32.2,No,No
20.8,36.9,0.0,WSW,78.0,NE,NW,20.0,26.0,43.0,19,1009.7,1006.9,8.0,4.0,25.5,35.2,No,No
17.2,31.6,0.2,SE,50.0,SSE,ESE,22.0,20.0,57.0,31,1015.8,1011.3,,,20.4,30.3,No,No
18.2,33.2,0.0,E,46.0,E,ENE,28.0,17.0,27.0,19,1017.5,1013.2,,,24.7,31.4,No,No
18.1,38.9,0.0,WSW,85.0,NE,NNW,15.0,9.0,19.0,13,1015.7,1010.2,,2.0,27.4,38.4,No,No
18.3,37.3,0.8,SE,50.0,,S,0.0,15.0,55.0,15,1016.7,1012.2,,,24.8,36.3,No,No
20.7,36.9,0.0,E,41.0,E,WSW,24.0,15.0,22.0,10,1018.3,1012.9,,,28.7,36.4,No,No
19.3,39.2,0.0,N,41.0,ENE,NNW,28.0,13.0,17.0,9,1015.0,1008.6,,,28.7,38.5,No,No
18.2,41.5,0.0,NNW,48.0,N,WNW,17.0,22.0,12.0,9,1011.1,1007.5,,,32.7,39.8,No,No
25.6,38.2,0.0,SW,43.0,SSE,SSE,26.0,17.0,30.0,17,1015.2,1012.0,,3.0,30.2,36.2,No,No
24.6,34.9,0.0,S,48.0,ESE,ENE,22.0,30.0,30.0,20,1017.6,1015.0,3.0,6.0,26.5,33.0,No,No
20.7,37.9,0.0,E,48.0,E,E,28.0,22.0,11.0,9,1017.2,1012.7,,,29.0,37.2,No,No
23.0,39.8,0.0,E,44.0,ENE,ESE,30.0,11.0,9.0,7,1014.3,1009.4,,,29.6,39.3,No,No
19.6,41.5,0.0,ENE,41.0,E,ESE,24.0,13.0,6.0,5,1012.0,1006.4,,,31.3,40.7,No,No
23.4,43.0,0.0,NW,85.0,NNE,NW,19.0,33.0,6.0,9,1007.2,1002.4,,1.0,35.6,41.5,No,Yes
20.9,23.5,2.8,SSW,44.0,WNW,,11.0,0.0,84.0,81,1012.7,1013.0,8.0,7.0,22.2,22.5,Yes,Yes
18.8,27.7,3.2,SSW,37.0,S,SSE,22.0,15.0,60.0,43,1015.8,1013.8,7.0,7.0,19.3,25.6,Yes,No
16.2,26.6,0.2,E,35.0,E,ENE,22.0,13.0,45.0,34,1017.1,1014.3,8.0,8.0,20.5,25.9,No,No
16.5,33.5,0.0,NNE,39.0,E,SE,20.0,15.0,30.0,15,1016.4,1012.0,1.0,2.0,24.9,32.2,No,No
17.6,36.2,0.4,ENE,31.0,E,N,19.0,15.0,44.0,25,1016.5,1012.0,,,24.9,33.2,No,No
20.0,40.0,0.0,SSW,56.0,ENE,ENE,13.0,7.0,24.0,15,1014.7,1008.5,,8.0,30.0,37.4,No,No
24.2,39.0,0.0,SSW,52.0,ESE,N,15.0,13.0,46.0,22,1012.1,1007.0,,1.0,28.5,36.6,No,No
21.4,42.4,0.0,WNW,54.0,NNE,WNW,13.0,30.0,40.0,12,1009.6,1004.5,,1.0,31.3,40.5,No,No
21.2,42.1,0.0,W,76.0,NNW,WNW,37.0,22.0,28.0,14,1009.1,1004.7,1.0,3.0,33.3,39.5,No,Yes
20.4,40.1,1.2,WNW,54.0,N,SW,13.0,28.0,39.0,14,1009.4,1006.1,,8.0,30.9,39.1,Yes,No
23.0,38.7,0.0,SSE,41.0,N,SSE,11.0,28.0,25.0,16,1011.4,1008.8,,,32.0,38.0,No,No
23.9,35.3,0.0,E,46.0,ESE,ENE,30.0,20.0,24.0,20,1015.8,1012.1,1.0,,27.2,32.9,No,No
19.5,36.2,0.0,E,44.0,E,ESE,30.0,24.0,21.0,11,1015.2,1010.8,,,27.6,34.9,No,No
18.3,37.4,0.0,ENE,43.0,ENE,ENE,26.0,9.0,9.0,10,1014.6,1010.4,,2.0,29.7,35.7,No,No
20.5,37.7,0.0,WNW,37.0,E,N,24.0,11.0,13.0,11,1013.4,1008.1,,,29.1,36.7,No,No
23.9,41.0,0.0,SSW,50.0,NE,WSW,20.0,13.0,8.0,12,1007.7,1002.9,,2.0,34.0,39.3,No,No
21.4,41.2,0.6,S,52.0,ESE,NNW,9.0,19.0,22.0,12,1005.9,1001.2,4.0,4.0,34.2,39.8,No,No
22.6,40.1,0.0,WSW,65.0,NE,N,19.0,20.0,29.0,13,1007.3,1001.6,,,31.9,38.7,No,No
24.4,41.8,0.0,NNW,52.0,NNE,NW,15.0,26.0,33.0,17,1004.3,1000.2,2.0,1.0,30.9,40.2,No,No
23.2,43.3,0.0,NNW,41.0,E,W,17.0,22.0,46.0,13,1007.3,1002.6,,5.0,30.6,40.7,No,No
25.9,42.1,0.0,E,50.0,ENE,SSW,13.0,13.0,42.0,17,1010.3,1005.6,,4.0,31.3,40.2,No,No
26.2,43.3,0.0,E,70.0,NNE,NNW,19.0,26.0,32.0,19,1007.9,1002.1,,,34.7,39.9,No,No
24.8,42.6,0.0,SSE,56.0,NE,NW,33.0,20.0,18.0,17,1006.0,999.2,,4.0,32.8,42.3,No,Yes
22.0,41.8,5.8,WSW,61.0,E,WSW,11.0,31.0,56.0,14,1002.5,998.3,,1.0,28.1,40.2,Yes,No
25.0,42.3,0.0,WNW,44.0,E,SW,15.0,22.0,39.0,12,1005.2,1002.3,,,29.7,40.2,No,No
26.0,43.8,0.0,SSW,69.0,NW,NW,19.0,24.0,31.0,14,1007.4,1004.1,,,33.1,42.2,No,No
